
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-23T13:40:00.000Z

Calculations:
{
  "momentumScore": 51.60915470263127,
  "volumeScore": 15,
  "patternScore": 30.007612982427272,
  "totalScore": 26.084158912321765,
  "finalScore": 26.084158912321765,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 50.64935064935052,
  "ultraShortVolumeSurge": 0.6965473865404349,
  "baseVolumeSurge": 0.006055447637299754,
  "currentPrice": 27.18,
  "resistance": 27.4,
  "support": 26.96,
  "rocMin5": -0.0007352941176470432,
  "shortROC": 0.0025820730357801656,
  "priceAcceleration": -0.00018128230417087268,
  "buySellRatio": 0.4165468871112181,
  "macdHistogram": -0.046172807624557916,
  "stochasticK": 44.89795918367338,
  "atr": 0.06999999999999952,
  "bbUpper": 27.709920342854012,
  "bbLower": 26.941079657145977,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.82,
      "atrRatio": 0.845,
      "bbWidth": 2.81,
      "volumeRatio": 1.029,
      "signalCount": 4,
      "buySellRatio": 0.417
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.360033638179332,
  "distanceToResistance": 0.809418690213388,
  "slPercent": 2.5,
  "tpPercent": 0.6880058866813797,
  "trailingActivation": 0.41280353200882786,
  "shortMomentumScore": 5,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 8.25,
  "chaikin": -0.3869704963535859,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 43.75000000000093,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.809418690213388,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.07570021968099064,
  "rvolMin5": 0.5673466280466896,
  "atrPercentileOld": 0.8536585365853658,
  "vwapDeviation": -0.5605618258959936,
  "bbWidthPercent": 2.8136381244919044,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.003319808188860194,
      "roc3": -0.000734753857457736
    },
    "min5": {
      "roc1": 0.0025820730357801656,
      "roc3": -0.001469507714915472
    },
    "min15": {
      "roc1": 0.0025820730357801656,
      "roc3": 0.0051775147928994295
    },
    "hourly": {
      "roc1": 0.006659267480577126,
      "roc3": -0.006934306569342983
    },
    "fourHour": {
      "roc1": -0.010185522008002823,
      "roc3": -0.008020415603353951
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.3823309800703292,
  "wickClosePct": 0,
  "wickUpper": 0.019999999999999574,
  "wickLower": 0,
  "wickRatio": 1,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.948051948051948,
  "signedMin5": 43.11900000000006,
