
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-07-31T13:10:00.000Z

Calculations:
{
  "momentumScore": 121.629556848671,
  "volumeScore": 89.96342642154883,
  "patternScore": 61.136294646774495,
  "totalScore": 97.04719823863356,
  "finalScore": 97.04719823863356,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 89.48453608247429,
  "ultraShortVolumeSurge": 1.2273083560922289,
  "baseVolumeSurge": 0.026506103189821252,
  "currentPrice": 0.0009697,
  "resistance": 0.00097,
  "support": 0.000823,
  "rocMin5": 0.10393897996357013,
  "shortROC": 0.026137566137566143,
  "priceAcceleration": 0.025288398016493536,
  "buySellRatio": 0.7461248377721774,
  "macdHistogram": 0.000017971876094295053,
  "stochasticK": 99.86363636363633,
  "atr": 0.000030828571428571416,
  "bbUpper": 0.0009587205381040817,
  "bbLower": 0.0007653094618959184,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 17.86,
      "atrRatio": 0.469,
      "bbWidth": 22.44,
      "volumeRatio": 1.021,
      "signalCount": 3,
      "buySellRatio": 0.746
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 6.236096583626749,
  "distanceToResistance": 0.030937403320620966,
  "slPercent": 6,
  "tpPercent": 0.02629679282252782,
  "trailingActivation": 0.01577807569351669,
  "shortMomentumScore": 0,
  "overboughtScore": 67.54739462675667,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 23.641588119364833,
  "chaikin": 0.35600056794685847,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 36.4102564102564,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.030937403320620966,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.650133049024529,
  "rvolMin5": 0.5117533463527796,
  "atrPercentileOld": 0.5,
  "vwapDeviation": 23.652846521130886,
  "bbWidthPercent": 22.43708940194351,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.005291005291005305,
      "roc3": 0.061215370866845434
    },
    "min5": {
      "roc1": 0.026137566137566143,
      "roc3": 0.08967299696595121
    },
    "min15": {
      "roc1": 0.08967299696595121,
      "roc3": 0.08930577398337457
    },
    "hourly": {
      "roc1": -0.0548376222047421,
      "roc3": -0.11463157894736842
    },
    "fourHour": {
      "roc1": -0.02819179664933558,
      "roc3": -0.0378631892015557
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.9001477374200815,
  "wickClosePct": 0.9971305595408895,
  "wickUpper": 2.0000000000000486e-7,
  "wickLower": 0.000044800000000000005,
  "wickRatio": 1.8137651821862346,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.3384615384615385,
  "signedMin5": 1039559968,
  "signedMin5Z": 13.190950487345376,
  "signedMin1": 124825943,
  "signedMin1Z": 8.84281381455247,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 6,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.8694955964771818,
  "rvolPercentileMin5": 0.8134920634920635,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0008960600000000003,
      "sma50": 0.0008876820000000001,
      "ema20": 0.0009022818023418369,
      "ema50": 0.0008901165372199317,
      "vwma20": 0.0009164669010793736,
      "hma21": 0.0009134735930735928,
      "atr14": 0.000016664285714285698,
      "atrPercentile": 0.7781376518218623,
      "rvolZ": 0.650133049024529,
      "rvolPercentile": 0.8694955964771818,
      "mfi14": 89.01722703738172,
      "ppo": {
        "ppo": 1.4904473035971837,
        "signal": 0.7184045692055689,
        "histogram": 0.7720427343916147
      },
      "stochRsi": {
        "k": 96.75375188287111,
        "d": 80.56925948090202
      },
      "vprofile": {
        "vpBins": [
          0.001598240385628765,
          0.008030199468967283,
          0.007735312220337949,
          0.0253977713507934,
          0.004323328170481562,
          0.0406299853143124,
          0.06616472735303609,
          0.08476350633919852,
          0.17720450095889329,
          0.19042326094547013,
          0.08873413787470243,
          0.032681466841745194,
          0.04054933761594132,
          0.006100246160212374,
          0.026543699350053115,
          0.012668820341126607,
          0.03031247587303678,
          0.04856361459293333,
          0.07923293387632417,
          0.028342434966805302
        ],
        "currentBinShare": 0.04856361459293333
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 9.833701891877471
      }
    },
    "min5": {
      "sma20": 0.0008862600000000002,
      "sma50": 0.0008719160000000005,
      "ema20": 0.0008943236887344843,
      "ema50": 0.0008725764929292205,
      "vwma20": 0.0008936011036204369,
      "hma21": 0.0009103207792207791,
      "atr14": 0.000030828571428571416,
      "atrPercentile": 0.6302521008403361,
      "rvolZ": 0.5117533463527796,
      "rvolPercentile": 0.8134920634920635,
      "mfi14": 83.8766900189907,
      "ppo": {
        "ppo": 1.6580069949420055,
        "signal": 0.8450041755294366,
        "histogram": 0.8130028194125689
      },
      "stochRsi": {
        "k": 100,
        "d": 75.7987197343786
      },
      "vprofile": {
        "vpBins": [
          0.016033090116059447,
          0.05560810781933,
          0.04866865487727254,
          0.010358780504779744,
          0.008287829765690178,
          0.008061530453827875,
          0.012642387700723259,
          0.02642334296296936,
          0.021313066879101592,
          0.07115750415879668,
          0.034640784164017294,
          0.06662081829241037,
          0.024378038844431592,
          0.19124232768214547,
          0.13662166736187129,
          0.11949884466607276,
          0.046167292702800726,
          0.05295046083235542,
          0.049325470215344426,
          0
        ],
        "currentBinShare": 0.049325470215344426
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 11.743879525078565
      }
    },
    "min15": {
      "sma20": 0.000862015,
      "sma50": 0.000834898,
      "ema20": 0.0008702714292674323,
      "ema50": 0.0008210085165663447,
      "vwma20": 0.0008726766662244934,
      "hma21": 0.0009273796536796539,
      "atr14": 0.00006047142857142858,
      "atrPercentile": 0.5,
      "rvolZ": -0.05005796418905759,
      "rvolPercentile": 0.6547619047619048,
      "mfi14": 55.54252143508788,
      "ppo": {
        "ppo": 3.1541692057598785,
        "signal": 2.5384882196391625,
        "histogram": 0.615680986120716
      },
      "stochRsi": {
        "k": 98.37785693451752,
        "d": 58.72475181198225
      },
      "vprofile": {
        "vpBins": [
          0.010766014903398742,
          0.12479590860895716,
          0.1123609976626777,
          0.03782394734301507,
          0.0184128381892332,
          0.03352849278244864,
          0,
          0.011652679433113652,
          0.035958356670455535,
          0.03753955731702058,
          0.04758058911145557,
          0.09819875136496314,
          0.024665327586477322,
          0.11213655197317146,
          0.05769823795182425,
          0.10846743926467826,
          0.07575659294291448,
          0.010937585565171493,
          0.04172013132902374,
          0
        ],
        "currentBinShare": 0.04172013132902374
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 22.43708940194351
      }
    },
    "hourly": {
      "sma20": 0.0007754999999999999,
      "sma50": 0,
