
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-06T14:25:00.000Z

Calculations:
{
  "momentumScore": 104.02007970905385,
  "volumeScore": 63.78237022283271,
  "patternScore": 80.04321142265601,
  "totalScore": 69.5079129443255,
  "finalScore": 69.5079129443255,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 66.14987080103359,
  "ultraShortVolumeSurge": 1.2255586001115029,
  "baseVolumeSurge": 0.1011758732559569,
  "currentPrice": 0.0006022,
  "resistance": 0.0006137,
  "support": 0.0005727,
  "rocMin5": 0.0038339723287214565,
  "shortROC": 0.0041687510421877716,
  "priceAcceleration": 0.0009753069218824265,
  "buySellRatio": 0.5199118942412612,
  "macdHistogram": 0.0000018824179546605202,
  "stochasticK": 71.95121951219512,
  "atr": 0.000006542857142857139,
  "bbUpper": 0.0006001837190798174,
  "bbLower": 0.0005653662809201826,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 7.16,
      "atrRatio": 0.822,
      "bbWidth": 5.97,
      "volumeRatio": 1.876,
      "signalCount": 3,
      "buySellRatio": 0.52
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.5633154623523253,
  "distanceToResistance": 1.909664563268019,
  "slPercent": 4,
  "tpPercent": 1.623214878777816,
  "trailingActivation": 0.9739289272666896,
  "shortMomentumScore": 0,
  "overboughtScore": 10.691958618740543,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 3.7421855165591897,
  "chaikin": 0.147493985714748,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 41.65067178502893,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 1.909664563268019,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.9977644806951432,
  "rvolMin5": 0.947947615267982,
  "atrPercentileOld": 0.9024390243902439,
  "vwapDeviation": 7.124339676304673,
  "bbWidthPercent": 5.9744220599090205,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0041687510421877716,
      "roc3": 0.0041687510421877716
    },
    "min5": {
      "roc1": 0.0041687510421877716,
      "roc3": 0.012100840336134382
    },
    "min15": {
      "roc1": 0.012100840336134382,
      "roc3": 0.02206381534283773
    },
    "hourly": {
      "roc1": -0.009882747068676685,
      "roc3": 0.019137931034482757
    },
    "fourHour": {
      "roc1": 0.0272853667014251,
      "roc3": 0.06793134598012655
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.6769716888462738,
  "wickClosePct": 0.5333333333333345,
  "wickUpper": 0.0000027999999999999596,
  "wickLower": 0.0000014999999999999823,
  "wickRatio": 1.6470588235294006,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8571428571428571,
  "signedMin5": 215799144,
  "signedMin5Z": 14.192326347742645,
  "signedMin1": 159199877.39999998,
  "signedMin1Z": 66.29015264228028,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.9236111111111112,
  "rvolPercentileMin5": 0.9236111111111112,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000598715,
      "sma50": 0.0005962140000000002,
      "ema20": 0.000599069153607666,
      "ema50": 0.0005963674863110947,
      "vwma20": 0.0005988992640571288,
      "hma21": 0.0006011740259740259,
      "atr14": 0.000003592857142857157,
      "atrPercentile": 0.6002014098690835,
      "rvolZ": 0.9977644806951432,
      "rvolPercentile": 0.9236111111111112,
      "mfi14": 24.33294878963919,
      "ppo": {
        "ppo": 0.1841200090548198,
        "signal": 0.16944691035190337,
        "histogram": 0.014673098702916415
      },
      "stochRsi": {
        "k": 100,
        "d": 81.86247471961694
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0.3347281465475807,
          0.07427046895621944,
          0.07228395848631979,
          0.1005632992178117,
          0.054653135119052405,
          0.11728835560798526,
          0.12709446782617903,
          0.11911816823885178,
          0,
          0
        ],
        "currentBinShare": 0.11911816823885178
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 1.4751609636909917
      }
    },
    "min5": {
      "sma20": 0.0005922400000000001,
      "sma50": 0.0005837080000000003,
      "ema20": 0.0005931085073185989,
      "ema50": 0.0005848063869563618,
      "vwma20": 0.0005961720253267112,
      "hma21": 0.0006014913419913419,
      "atr14": 0.000006542857142857139,
      "atrPercentile": 0.9452554744525548,
      "rvolZ": 0.947947615267982,
      "rvolPercentile": 0.9236111111111112,
      "mfi14": 75.34396319468343,
      "ppo": {
        "ppo": 0.8819399445948783,
        "signal": 0.7801336823994004,
        "histogram": 0.10180626219547795
      },
      "stochRsi": {
        "k": 51.86087290343141,
        "d": 62.163324458587624
      },
      "vprofile": {
        "vpBins": [
          0.060165082464655684,
          0.030041058289774526,
          0.009950304788309073,
          0.05754697730982793,
          0.019032642357003828,
          0.1555471475068732,
          0.05598882768415442,
          0.029415984180484925,
          0.09905793457117691,
          0.033126374695794505,
          0.06894075044105474,
          0.1426364730807248,
          0.02222227703119938,
          0.0146422449775056,
          0.05493147401613235,
          0.024884091502464692,
          0.06571713769280689,
          0.05615321741005652,
          0,
          0
        ],
        "currentBinShare": 0.05615321741005652
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.503689832074967
      }
    },
    "min15": {
      "sma20": 0.000582775,
      "sma50": 0.0005679359999999999,
      "ema20": 0.0005839118958101511,
      "ema50": 0.0005715092504051849,
      "vwma20": 0.0005846842949665494,
      "hma21": 0.0005941796536796537,
      "atr14": 0.000009414285714285703,
      "atrPercentile": 0.9024390243902439,
      "rvolZ": 0.6959179091656476,
      "rvolPercentile": 0.84375,
      "mfi14": 75.29077322275913,
      "ppo": {
        "ppo": 1.4195008395688111,
        "signal": 1.204227004192778,
        "histogram": 0.21527383537603306
      },
      "stochRsi": {
        "k": 58.60682405260537,
        "d": 68.86458755472388
      },
      "vprofile": {
        "vpBins": [
          0.026517404638900104,
          0.056924152142351137,
          0.10731789232784207,
          0.0772451797986624,
          0.05904720878130449,
          0.08146103658724839,
          0.06993962540110982,
          0.01380716011669209,
          0.08395806881111761,
          0.026496619277032424,
          0.07495749120392585,
          0.10366082921906641,
          0.023099528913788265,
          0.008540616869970704,
          0.05882840254447363,
          0.07889532188649492,
          0.027111560981092783,
          0.022191900498926876,
          0,
          0
        ],
        "currentBinShare": 0.022191900498926876
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 5.9744220599090205
      }
    },
    "hourly": {
      "sma20": 0.000562745,
      "sma50": 0.0005511140000000001,
      "ema20": 0.0005672941589504103,
      "ema50": 0.0005531003170444334,
      "vwma20": 0.0005705433710208026,
      "hma21": 0.0005857463203463205,
      "atr14": 0.000014628571428571436,
      "atrPercentile": 0.8260869565217391,
      "rvolZ": 1.2818072597334056,
      "rvolPercentile": 0.9345238095238095,
      "mfi14": 83.06111304362396,
      "ppo": {
        "ppo": 2.0323286811496826,
        "signal": 1.391596203869855,
        "histogram": 0.6407324772798275
      },
      "stochRsi": {
        "k": 93.89117891986739,
        "d": 82.48899303088977
      },
      "vprofile": {
        "vpBins": [
          0.04034391915856872,
          0.04665848889777117,
          0.02531235717502354,
          0.08819648876260898,
          0.06075386833552821,
          0.09426677515527679,
          0.09302961891093679,
          0.11838228392016444,
          0.06449937343212998,
          0.11849966388244516,
          0.05294112037148439,
          0.06786447775397622,
          0.034064415868221815,
          0.041067123770335334,
          0.010343003162203619,
          0.014840338433509761,
          0.006041411447729929,
          0.015277518757141903,
          0.007617752804943241,
          0
        ],
        "currentBinShare": 0.015277518757141903
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 11.306492425854863
      }
    },
    "fourHour": {
      "sma20": 0.0005434200000000001,
      "sma50": 0.000506854,
      "ema20": 0.0005445435262838565,
      "ema50": 0.000521807862621939,
      "vwma20": 0.0005478775566160201,
      "hma21": 0.0005683484848484849,
      "atr14": 0.000025528571428571446,
      "atrPercentile": 0.7142857142857143,
      "rvolZ": 0.3095642465938581,
      "rvolPercentile": 0.8095238095238095,
      "mfi14": 71.61394540497147,
      "ppo": {
        "ppo": 3.3255670288006245,
        "signal": 2.817897525411401,
        "histogram": 0.5076695033892236
      },
      "stochRsi": {
        "k": 84.4769886855004,
        "d": 64.96886716908477
      },
      "vprofile": {
        "vpBins": [
          0.01887068931252461,
          0.03338539279935417,
          0.08259388944955132,
          0.09229284404958221,
          0.08157083491750179,
          0.042767764464139574,
          0.1092535949183723,
          0.049179078255345704,
          0.08059450954875043,
          0.11815707271298523,
          0.07123325441392635,
          0.06530406368173766,
          0.09267419211745581,
          0.03358359942394801,
          0.004584962353858755,
          0.00864063308409522,
          0,
          0.015313624496870867,
          0,
          0
        ],
        "currentBinShare": 0.015313624496870867
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 13.630337073308208
      }
    },
    "daily": {
      "sma20": 0.000541345,
      "sma50": 0.0005568400000000001,
      "ema20": 0.0005392480874914144,
      "ema50": 0.0005670828745562495,
      "vwma20": 0,
      "hma21": 0.000486513852813853,
      "atr14": 0.000058607142857142846,
      "atrPercentile": 0.03636363636363636,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -1.0349617904145785,
        "signal": -3.050576540447504,
        "histogram": 2.015614750032926
      },
      "stochRsi": {
        "k": 100,
        "d": 47.9581729805476
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 45.97021648732025
      }
    }
  },
  "smaMin5": 0.0005922400000000001,
  "emaMin5": 0.0005931085073185989,
  "vwmaMin5": 0.0005961720253267112,
  "hmaMin5": 0.0006014913419913419,
  "keltner15": {
    "upper": 0.0005998268958101511,
    "middle": 0.0005839118958101511,
    "lower": 0.0005679968958101511
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 0.00063238,
    "finalLower": 0.0005687200000000001
  },
  "mfi15": 75.29077322275913,
