
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-17T15:55:00.000Z

Calculations:
{
  "momentumScore": 89.09500507766232,
  "volumeScore": 102.93387055829952,
  "patternScore": 20.255097615332534,
  "totalScore": 70.06086583661329,
  "finalScore": 70.06086583661329,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 51.46198830409348,
  "ultraShortVolumeSurge": 0.8712980245103815,
  "baseVolumeSurge": 0.030462002766458267,
  "currentPrice": 43.08,
  "resistance": 43.53,
  "support": 42.65,
  "rocMin5": 0.0030267753201395913,
  "shortROC": -0.0016222479721900414,
  "priceAcceleration": 0.0007568380116503373,
  "buySellRatio": 0.6928558595225263,
  "macdHistogram": 0.02318533037042117,
  "stochasticK": 48.86363636363619,
  "atr": 0.206428571428573,
  "bbUpper": 43.84905902475354,
  "bbLower": 42.696940975246456,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.06,
      "atrRatio": 0.577,
      "bbWidth": 2.66,
      "volumeRatio": 1.925,
      "signalCount": 6,
      "buySellRatio": 0.693
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.8489189547685377,
  "distanceToResistance": 1.0445682451253548,
  "slPercent": 4,
  "tpPercent": 0.8878830083565515,
  "trailingActivation": 0.5327298050139309,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.19301315293949287,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 42.245989304812845,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.0445682451253548,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.4394097981390269,
  "rvolMin5": -0.444780917597943,
  "atrPercentileOld": 0.6463414634146342,
  "vwapDeviation": 2.0722585732517738,
  "bbWidthPercent": 2.6624408973426408,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0011587485515642446,
      "roc3": 0.0009289363678587818
    },
    "min5": {
      "roc1": -0.0016222479721900414,
      "roc3": 0.0018604651162790302
    },
    "min15": {
      "roc1": 0.0018604651162790302,
      "roc3": -0.006915629322268424
    },
    "hourly": {
      "roc1": -0.00023207240659097505,
      "roc3": 0.003961780470752779
    },
    "fourHour": {
      "roc1": -0.007144503341783874,
      "roc3": 0.04007725736359238
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.4022414263184825,
  "wickClosePct": 0.6249999999999944,
  "wickUpper": 0.00999999999999801,
  "wickLower": 0.10000000000000142,
  "wickRatio": 1.999999999999858,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2727272727272727,
  "signedMin5": 1011.5585410099998,
  "signedMin5Z": 8.441565887299365,
  "signedMin1": 341.49599471999994,
  "signedMin1Z": 5.816673843108699,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.15138888888888888,
  "rvolPercentileMin5": 0.3611111111111111,
  "perTfMetrics": {
    "min1": {
      "sma20": 42.971999999999994,
      "sma50": 43.10920000000001,
      "ema20": 43.039210733656624,
      "ema50": 43.085237788682136,
      "vwma20": 42.95203497351192,
      "hma21": 43.04688311688311,
      "atr14": 0.07714285714285804,
      "atrPercentile": 0.34793554884189326,
      "rvolZ": -0.4394097981390269,
      "rvolPercentile": 0.15138888888888888,
      "mfi14": 46.778095610631475,
      "ppo": {
        "ppo": -0.03564077740109465,
        "signal": -0.10371777377603081,
        "histogram": 0.06807699637493617
      },
      "stochRsi": {
        "k": 100,
        "d": 55.0768674262975
      },
      "vprofile": {
        "vpBins": [
          0.02452974854416798,
          0.002269080868179259,
          0.00766739579641655,
          0.048367966807884535,
          0.08114117839732649,
          0.08521770368177888,
          0.1895762754392872,
          0.11264084092297362,
          0.023275761632224327,
          0.051038696812663514,
          0.08935067561295415,
          0.04143924005266215,
          0.012574862435809978,
          0.03384028020676943,
          0.03838738493472594,
          0.05438924240084499,
          0.027855534506868836,
          0.007037931137803943,
          0.028749071022571186,
          0.04065112878608687
        ],
        "currentBinShare": 0.1895762754392872
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.0045297821058388
      }
    },
    "min5": {
      "sma20": 43.1475,
      "sma50": 43.158,
      "ema20": 43.113008082425154,
      "ema50": 43.20592165082968,
      "vwma20": 43.164096080734275,
      "hma21": 43.1161038961039,
      "atr14": 0.206428571428573,
      "atrPercentile": 0.7043795620437956,
      "rvolZ": -0.444780917597943,
      "rvolPercentile": 0.3611111111111111,
      "mfi14": 43.83189703978992,
      "ppo": {
        "ppo": -0.08516296097836479,
        "signal": -0.072365073047555,
        "histogram": -0.012797887930809784
      },
      "stochRsi": {
        "k": 50.50757309526104,
        "d": 51.31516826253668
      },
      "vprofile": {
        "vpBins": [
          0.023089382956886874,
          0.02870561425262619,
          0.007256205668805772,
          0.014143955578091384,
          0.003801997344192597,
          0.03190527209547626,
          0.02050283581134555,
          0.03844582161382916,
          0.00877998569686726,
          0.018764858861169652,
          0.032099694792067,
          0.006482111350967832,
          0.03732175106728149,
          0.19501976099306537,
          0.13259231888792214,
          0.09199988451829623,
          0.1628923776665587,
          0.13053900264754725,
          0.015657168197003253,
          0
        ],
        "currentBinShare": 0.19501976099306537
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.6051333349467143
      }
    },
    "min15": {
      "sma20": 43.272999999999996,
      "sma50": 43.2936,
      "ema20": 43.22321136605845,
      "ema50": 42.89096650990154,
      "vwma20": 43.28223400391028,
      "hma21": 42.93541125541124,
      "atr14": 0.36571428571428605,
      "atrPercentile": 0.6463414634146342,
      "rvolZ": -0.1575617462046881,
      "rvolPercentile": 0.5520833333333334,
      "mfi14": 26.788311699951308,
      "ppo": {
        "ppo": -0.11646060339912664,
        "signal": -0.011168632177657192,
        "histogram": -0.10529197122146945
      },
      "stochRsi": {
        "k": 100,
        "d": 42.78002605297442
      },
      "vprofile": {
        "vpBins": [
          0.0018934699073167212,
          0.03308240224905747,
          0.1516154607939835,
          0.09762459143530813,
          0.0010223712145090258,
          0.02162302784154229,
          0.020536431933280957,
          0.028857281375140355,
          0.006792139567887469,
          0.02661700277982221,
          0,
          0.014470735496923556,
          0.02352411769242919,
          0.12549892282747224,
          0.14363763753056055,
          0.0988040880685823,
          0.10711411610309844,
          0.09129107304277292,
          0.005995130140312684,
          0
        ],
        "currentBinShare": 0.12549892282747224
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.6624408973426408
      }
    },
    "hourly": {
      "sma20": 42.13150000000001,
      "sma50": 40.584,
      "ema20": 42.33116835468449,
      "ema50": 40.79211686009852,
      "vwma20": 42.68619763064903,
      "hma21": 44.83627705627704,
      "atr14": 0.8342857142857133,
      "atrPercentile": 0.9813664596273292,
      "rvolZ": 0.403445968475721,
      "rvolPercentile": 0.7946428571428571,
      "mfi14": 71.67317131409203,
      "ppo": {
        "ppo": 2.203527326992565,
        "signal": 2.343723940032041,
        "histogram": -0.14019661303947606
      },
      "stochRsi": {
        "k": 53.35096880472522,
        "d": 70.67282072885304
      },
      "vprofile": {
        "vpBins": [
          0.018563555636910443,
          0.06307045028072046,
          0.01200816581551127,
          0.07123428953117245,
          0.06728587986219613,
          0.07358797889158261,
          0.12186315444863333,
          0.11433802332158606,
          0.0347627612492542,
          0.02174824475863232,
          0.08516083142044491,
          0.12287321950923703,
          0.02652187844768549,
          0.008451789621209708,
          0.01107436159208118,
          0,
          0.019480726438827048,
          0.09233452861532486,
          0.01602348255923908,
          0.019616677999751576
        ],
        "currentBinShare": 0.09233452861532486
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 15.383090452252768
      }
    },
    "fourHour": {
      "sma20": 39.476,
      "sma50": 37.733200000000004,
      "ema20": 39.95781912897414,
      "ema50": 38.96745858062666,
      "vwma20": 40.513013612186576,
      "hma21": 42.39138528138528,
      "atr14": 1.619285714285714,
      "atrPercentile": 0.9857142857142858,
      "rvolZ": 0.2930931139411712,
      "rvolPercentile": 0.75,
      "mfi14": 76.3549082246473,
      "ppo": {
        "ppo": 3.723574863018338,
        "signal": 2.5727940146087858,
        "histogram": 1.150780848409552
      },
      "stochRsi": {
        "k": 59.650135340566216,
        "d": 71.48750566938669
      },
      "vprofile": {
        "vpBins": [
          0.015763925394121713,
          0.029753375184201118,
          0,
          0.038923898337009884,
          0.04775584562081753,
          0.029859724761355476,
          0.10940335071172576,
          0.11967456109434345,
          0.028494150125780902,
          0.029061538706304423,
          0.033949592850235924,
          0.0950075342925155,
          0.03507737919852396,
          0,
          0.013450163199038365,
          0.03563732548309541,
          0.060035285428470184,
          0.18439854948864234,
          0.08375276668592871,
          0.010001033437889299
        ],
        "currentBinShare": 0.18439854948864234
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 21.284671237750644
      }
    },
    "daily": {
      "sma20": 39.50449999999999,
      "sma50": 43.68019999999999,
      "ema20": 39.753856665395475,
      "ema50": 39.51398013310409,
      "vwma20": 0,
      "hma21": 36.87467532467533,
      "atr14": 2.9771428571428578,
      "atrPercentile": 0.3815789473684211,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -1.2185440336855333,
        "signal": -2.2338910905444456,
        "histogram": 1.0153470568589122
      },
      "stochRsi": {
        "k": 57.47425944394695,
        "d": 50.38192902928912
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 25.798381881987858
      }
    }
  },
  "smaMin5": 43.1475,
  "emaMin5": 43.113008082425154,
  "vwmaMin5": 43.164096080734275,
  "hmaMin5": 43.1161038961039,
  "keltner15": {
    "upper": 43.77521136605845,
    "middle": 43.22321136605845,
    "lower": 42.67121136605845
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 44.169,
    "finalLower": 41.961
  },
  "mfi15": 26.788311699951308,
  "stochRsi15": {
    "k": 100,
    "d": 42.78002605297442
  },
  "ppo15": {
    "ppo": -0.11646060339912664,
    "signal": -0.011168632177657192,
    "histogram": -0.10529197122146945
  },
  "vpMin15": {
    "vpBins": [
      0.0018934699073167212,
      0.03308240224905747,
      0.1516154607939835,
      0.09762459143530813,
      0.0010223712145090258,
      0.02162302784154229,
      0.020536431933280957,
      0.028857281375140355,
      0.006792139567887469,
      0.02661700277982221,
      0,
      0.014470735496923556,
      0.02352411769242919,
      0.12549892282747224,
      0.14363763753056055,
      0.0988040880685823,
      0.10711411610309844,
      0.09129107304277292,
      0.005995130140312684,
      0
    ],
    "currentBinShare": 0.12549892282747224
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 2.6624408973426408
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 69.7080291970803,
    "volatilityPercentile": 81.9620253164557,
    "relativeVolatilityRatio": 0.972488539191788,
    "isHighVolume": false,
    "isHighVolatility": true,
    "isLowVolatility": false,
    "isExpandingVolatility": false,
    "isContractingVolatility": false
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
    "absorptionLevel": null,
    "absorptionSide": "NONE",
    "icebergProbability": 0,
    "hiddenLiquidityEstimate": 0,
    "volumeAtPrice": {},
    "topAbsorptionLevels": [],
    "persistenceDuration": 0,
    "refillDetected": false
  },
  "orderArrival": {
    "avgInterArrivalTime": 0,
    "recentInterArrivalTime": 0,
    "accelerationRatio": 1,
    "hawkesIntensity": 0,
    "hawkesDirection": "NEUTRAL",
    "clusteringScore": 0,
    "burstCount": 0,
    "cascadeDetected": false,
    "timeToNextTrade": 0,
    "accelerationTrend": "STABLE"
  },
  "liquidityVacuum": {
    "vacuumScore": 0,
    "vacuumSide": "NONE",
    "bidVacuumSeverity": 0,
    "askVacuumSeverity": 0,
    "depthConcentration": 0,
    "priceImpact10k": 0,
    "priceImpact50k": 0,
    "priceImpact100k": 0,
    "largestGapBid": 0,
    "largestGapAsk": 0,
    "avgGapBid": 0,
    "avgGapAsk": 0,
    "bidCliffDistance": 0,
    "askCliffDistance": 0
  },
  "volatilityRegime": {
    "regime": "BELOW_NORMAL",
    "regimeScore": -0.5,
    "currentATR": 2.801538,
    "avgATR": 4.497641,
    "atrPercentile": 31.6,
    "realizedVolatility": 98.05,
    "volPercentile": 30.5,
    "expanding": false,
    "contracting": true,
    "transitionProbability": 0.4,
    "daysInRegime": 6,
    "regimeStrength": 0.9
  },
  "temporalPatterns": {
    "currentHour": 5,
    "currentDay": 0,
    "currentDayName": "Sunday",
    "dayBias": "NEUTRAL",
    "hourlyProfile": [
      {
        "avgVolume": 817.91,
        "avgATR": 0.597857,
        "avgReturn": -0.146
      },
      {
        "avgVolume": 749.18,
        "avgATR": 0.542857,
        "avgReturn": 0.172
      },
      {
        "avgVolume": 610.48,
        "avgATR": 0.548571,
        "avgReturn": -0.111
      },
      {
        "avgVolume": 682.73,
        "avgATR": 0.474286,
        "avgReturn": -0.367
      },
      {
        "avgVolume": 443.36,
        "avgATR": 0.419286,
        "avgReturn": 0.382
      },
      {
        "avgVolume": 740.16,
        "avgATR": 0.515714,
        "avgReturn": 0.145
      },
      {
        "avgVolume": 780.92,
        "avgATR": 0.5,
        "avgReturn": -0.113
      },
      {
        "avgVolume": 453.25,
        "avgATR": 0.487143,
        "avgReturn": -0.176
      },
      {
        "avgVolume": 472.75,
        "avgATR": 0.571429,
        "avgReturn": -0.344
      },
      {
        "avgVolume": 430.14,
        "avgATR": 0.546429,
        "avgReturn": -0.172
      },
      {
        "avgVolume": 486.48,
        "avgATR": 0.414286,
        "avgReturn": 0.071
      },
      {
        "avgVolume": 706.42,
        "avgATR": 0.561429,
        "avgReturn": -0.249
      },
      {
        "avgVolume": 543.16,
        "avgATR": 0.499286,
        "avgReturn": 0.073
      },
      {
        "avgVolume": 699.26,
        "avgATR": 0.797857,
        "avgReturn": 0.228
      },
      {
        "avgVolume": 1120.84,
        "avgATR": 0.831429,
        "avgReturn": 0.346
      },
      {
        "avgVolume": 1702.85,
        "avgATR": 0.962143,
        "avgReturn": 0.348
      },
      {
        "avgVolume": 1098.83,
        "avgATR": 0.618462,
        "avgReturn": -0.531
      },
      {
        "avgVolume": 1248.33,
        "avgATR": 0.756429,
        "avgReturn": -0.145
      },
      {
        "avgVolume": 726.65,
        "avgATR": 0.589286,
        "avgReturn": 0.248
      },
      {
        "avgVolume": 758.38,
        "avgATR": 0.492857,
        "avgReturn": -0.158
      },
      {
        "avgVolume": 652.01,
        "avgATR": 0.580714,
        "avgReturn": 0.274
      },
      {
        "avgVolume": 664.34,
        "avgATR": 0.423571,
        "avgReturn": -0.146
      },
      {
        "avgVolume": 677.78,
        "avgATR": 0.476429,
        "avgReturn": 0.319
      },
      {
        "avgVolume": 881.88,
        "avgATR": 0.43,
        "avgReturn": 0.053
      }
    ],
    "dailyProfile": [
      {
        "avgVolume": 610.56,
        "avgATR": 0.46,
        "avgReturn": 0.023
      },
      {
        "avgVolume": 1181.6,
        "avgATR": 0.65375,
        "avgReturn": -0.066
      },
      {
        "avgVolume": 473.51,
        "avgATR": 0.52,
        "avgReturn": -0.126
      },
      {
        "avgVolume": 878.62,
        "avgATR": 0.680208,
        "avgReturn": 0.085
      },
      {
        "avgVolume": 666.28,
        "avgATR": 0.660625,
        "avgReturn": -0.07
      },
      {
        "avgVolume": 908.29,
        "avgATR": 0.589362,
        "avgReturn": 0.205
      },
      {
        "avgVolume": 570.36,
        "avgATR": 0.413125,
        "avgReturn": -0.036
      }
    ],
    "favorableHours": [
      15,
      17,
      14,
      16,
      23,
      0
    ],
    "favorableWindow": false,
    "currentVsAvgVolume": 0,
    "currentVsAvgVolatility": 0,
    "anomalyDetected": true,
    "timeUntilFavorable": 9,
    "temporalScore": 0
  },
  "unifiedMicrostructure": {
    "signalDirections": {
      "vpin": "NEUTRAL",
      "sweeps": "NEUTRAL",
      "absorption": "NEUTRAL",
      "arrival": "NEUTRAL",
      "vacuum": "NONE",
      "volRegime": "FAVORABLE",
      "temporal": "UNFAVORABLE"
    },
    "consensusDirection": "NEUTRAL",
    "consensusStrength": 50,
    "bullishSignals": 1,
    "bearishSignals": 1,
    "neutralSignals": 0,
    "totalAvailableSignals": 2,
    "dominantPattern": "NONE",
    "clusters": {
      "strongBuyCluster": false,
      "distributionPattern": false,
      "accumulationPattern": false,
      "momentumCascade": false
    },
    "adaptiveWeights": {
      "vpin": 0,
      "sweeps": 0,
      "absorption": 0,
      "arrival": 0,
      "vacuum": 0,
      "volRegime": 0.021,
      "temporal": 0.02
    },
    "convictionLevel": "LOW",
    "convictionScore": 30,
    "riskAdjustment": "REDUCE",
    "timingQuality": "UNFAVORABLE",
    "signalQuality": "LOW"
  },
  "deltaAnalysis": {
    "currentDelta": 0,
    "cumulativeDelta": 0,
    "deltaPerVolume": 0,
    "deltaDirection": "NEUTRAL",
    "deltaDivergence": false,
    "institutionalRatio": 0,
    "aggressionScore": 0
  },
  "volumeProfile": {
    "pointOfControl": 0,
    "valueAreaHigh": 0,
    "valueAreaLow": 0,
    "currentPosition": "ABOVE_VALUE_AREA",
    "volumeNodes": [],
    "airPockets": []
  },
  "momentumCascade": {
    "cascadeDetected": false,
    "alignmentScore": -0.0018244484199747783,
    "cascadeStrength": 0,
    "acceleratingTimeframes": [
      "1m"
    ],
    "divergingTimeframes": [
      "5m",
      "15m",
      "1h"
    ]
  },
  "breakoutConfirmation": {
    "breakoutConfirmed": false,
    "volumeConfirmation": false,
    "retestStrength": 0,
    "falseBreakoutRisk": 0,
    "breakoutQuality": "NO_BREAKOUT"
  },
  "liquidityHeatmap": {
    "liquidityScore": 0,
    "magnetDirection": "NONE",
    "magnetStrength": 0,
    "priceTarget5pct": null,
    "message": "No order book data"
  },
  "smartMoneyDivergence": {
    "divergenceDetected": false,
    "divergenceDirection": "NONE",
    "smartMoneyScore": 0.5,
    "message": "Insufficient trade data"
  },
  "microstructure": {
    "raw": -0.024040007391665896,
    "pct": 50,
    "summary": {
      "latestBucketSignedZ": 0,
      "buySellRatio": 0.5,
      "tradesPerSec": 0,
      "vwap": 0,
      "aggressorVWAP": 0,
      "vpinToxicity": "UNKNOWN",
      "sweepDirection": "NEUTRAL",
      "absorptionSide": "NONE",
      "icebergDetected": false,
      "hawkesDirection": "NEUTRAL",
      "cascadeDetected": false,
      "vacuumSide": "NONE",
      "volatilityRegime": "BELOW_NORMAL",
      "volExpanding": false,
      "favorableTimeWindow": false,
      "temporalAnomaly": true,
      "consensusDirection": "NEUTRAL",
      "consensusStrength": 50,
      "dominantPattern": "NONE",
      "convictionLevel": "LOW",
      "riskAdjustment": "REDUCE",
      "timingQuality": "UNFAVORABLE",
      "deltaDirection": "NEUTRAL",
      "deltaDivergence": false,
      "institutionalRatio": 0,
      "volumeProfilePosition": "ABOVE_VALUE_AREA",
      "pointOfControl": 0,
      "momentumCascadeDetected": false,
      "cascadeStrength": 0,
      "breakoutQuality": "NO_BREAKOUT",
      "breakoutConfirmed": false,
      "magnetDirection": "NONE",
      "magnetStrength": 0,
      "priceTarget5pct": null,
      "nearestBidWall": 0,
      "nearestAskWall": 0,
      "divergenceDetected": false,
      "divergenceDirection": "NONE",
      "whaleAccumulation": false,
      "whaleDistribution": false,
      "retailPanic": false,
      "smartMoneyScore": 0.5
    }
  }
}

=== MICROSTRUCTURE ALERTS ===

🔬 VPIN: Insufficient data for VPIN analysis

🌊 SWEEP DETECTION: No significant sweeps detected

🧊 ABSORPTION & ICEBERG: No significant absorption or iceberg orders detected

⚡ ORDER ARRIVAL DYNAMICS: Insufficient trades for analysis

🌪️ LIQUIDITY VACUUM: No significant vacuum detected

📊 VOLATILITY REGIME DETECTION:
   Current Regime: BELOW_NORMAL
