
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-08T14:40:00.000Z

Calculations:
{
  "momentumScore": 56.25768567697772,
  "volumeScore": 65.19274045968024,
  "patternScore": 65.07687513098422,
  "totalScore": 56.12717409012611,
  "finalScore": 56.12717409012611,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 68.21428571428582,
  "ultraShortVolumeSurge": 0.5695273029553708,
  "baseVolumeSurge": 0.02800621222572848,
  "currentPrice": 0.0008153,
  "resistance": 0.0008283,
  "support": 0.0007753,
  "rocMin5": 0.004435136134039644,
  "shortROC": 0.014054726368159208,
  "priceAcceleration": 0.0011423631700083568,
  "buySellRatio": 0.25603427972556314,
  "macdHistogram": 0.0000040612143972028345,
  "stochasticK": 75.47169811320757,
  "atr": 0.00001645000000000001,
  "bbUpper": 0.0008197599588062359,
  "bbLower": 0.0007924500411937641,
  "hammerDetected": false,
  "engulfingDetected": true,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 6.84,
      "atrRatio": 1.422,
      "bbWidth": 3.39,
      "volumeRatio": 1.87,
      "signalCount": 4,
      "buySellRatio": 0.256
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 2.2489530584710273,
  "distanceToResistance": 1.5945050901508635,
  "slPercent": 5,
  "tpPercent": 1.355329326628234,
  "trailingActivation": 0.8131975959769404,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.37661553732753134,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 4.119850187265947,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 1.5945050901508635,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.20816978097263222,
  "rvolMin5": -0.3042505707313543,
  "atrPercentileOld": 0.8170731707317073,
  "vwapDeviation": -0.15727984808652193,
  "bbWidthPercent": 3.387885897305163,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.012810945273631814,
      "roc3": 0.0007373724960059169
    },
    "min5": {
      "roc1": 0.014054726368159208,
      "roc3": 0.001351019405551561
    },
    "min15": {
      "roc1": 0.001351019405551561,
      "roc3": -0.004517704517704429
    },
    "hourly": {
      "roc1": 0.0009768009768010007,
      "roc3": 0.009605911330049227
    },
    "fourHour": {
      "roc1": 0.009605911330049227,
      "roc3": -0.022185114503816817
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 2.7620501873287533,
  "wickClosePct": 0.8917197452229307,
  "wickUpper": 0.0000016999999999999871,
  "wickLower": 0.0000012000000000000292,
  "wickRatio": 0.13281249999999914,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.12987012987012986,
  "signedMin5": -208621952,
  "signedMin5Z": -13.886999928728402,
  "signedMin1": -3047591,
  "signedMin1Z": -0.5364176282511838,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.8083333333333333,
  "rvolPercentileMin5": 0.5347222222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0008120700000000001,
      "sma50": 0.0008131339999999996,
      "ema20": 0.0008114504289063614,
      "ema50": 0.0008106504367182819,
      "vwma20": 0.000810802408895139,
      "hma21": 0.0008089454545454546,
      "atr14": 0.000006942857142857141,
      "atrPercentile": 0.8605236656596174,
      "rvolZ": 0.20816978097263222,
      "rvolPercentile": 0.8083333333333333,
      "mfi14": 32.3524678214273,
      "ppo": {
        "ppo": -0.11769067792307045,
        "signal": -0.06587605605425673,
        "histogram": -0.05181462186881372
      },
      "stochRsi": {
        "k": 73.01827271266676,
        "d": 43.052933361303396
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0.011634233476252451,
          0.04842392913291385,
          0.047213948507732195,
          0.09642321983433233,
          0.06594963974581368,
          0.112877475265651,
