
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-13T16:00:00.000Z

Calculations:
{
  "momentumScore": 41.194901222697744,
  "volumeScore": 0.0010992968954865122,
  "patternScore": 70,
  "totalScore": 24.72800956718266,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 43.09392265193379,
  "ultraShortVolumeSurge": 0.9719529613393362,
  "baseVolumeSurge": 0.03194652060239394,
  "currentPrice": 0.0003622,
  "resistance": 0.0003685,
  "support": 0.0003508,
  "rocMin5": -0.015225666122892804,
  "shortROC": 0.007510431154381116,
  "priceAcceleration": -0.00379513080230513,
  "buySellRatio": 0.20787350190474882,
  "macdHistogram": 0.000001099296895486512,
  "stochasticK": 35.675675675675684,
  "atr": 0.0000025357142857142853,
  "bbUpper": 0.0004005396825160198,
  "bbLower": 0.0003459703174839801,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 10.16,
      "atrRatio": 0.616,
      "bbWidth": 14.62,
      "volumeRatio": 0.151,
      "signalCount": 2,
      "buySellRatio": 0.208
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.9858799400489076,
  "distanceToResistance": 1.7393705135284345,
  "slPercent": 2.5,
  "tpPercent": 1.4784649364991693,
  "trailingActivation": 0.8870789618995015,
  "shortMomentumScore": 45,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 18,
  "chaikin": -0.7025188610092284,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 52.85714285714269,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.7393705135284345,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.14796071732976773,
  "rvolMin5": -0.30121124996661075,
  "atrPercentileOld": 1,
  "vwapDeviation": -2.978993519263317,
  "bbWidthPercent": 14.619861765291752,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0008298755186722193,
      "roc3": 0.0005540166204986284
    },
    "min5": {
      "roc1": 0.007510431154381116,
      "roc3": -0.0002760143527463495
    },
    "min15": {
      "roc1": 0.011126564673157131,
      "roc3": -0.010076252723311497
    },
    "hourly": {
      "roc1": -0.006954102920723244,
      "roc3": -0.0033500837520937326
    },
    "fourHour": {
      "roc1": -0.07512953367875648,
      "roc3": -0.10075566750629722
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.0726606211426537,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8961038961038961,
  "signedMin5": -489960953,
  "signedMin5Z": -15.334898519092654,
  "signedMin1": -476580015,
  "signedMin1Z": -21.54835180534723,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.7006944444444444,
  "rvolPercentileMin5": 0.059027777777777776,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00036514500000000004,
      "sma50": 0.00036405,
      "ema20": 0.00036391689680177964,
      "ema50": 0.00036432645609170574,
      "vwma20": 0.00036537497931393855,
      "hma21": 0.0003618363636363634,
      "atr14": 0.0000011571428571428543,
      "atrPercentile": 0.6299093655589124,
      "rvolZ": -0.14796071732976773,
      "rvolPercentile": 0.7006944444444444,
      "mfi14": 24.510662788877028,
      "ppo": {
        "ppo": -0.25082257479651393,
        "signal": -0.05769644362802012,
        "histogram": -0.1931261311684938
      },
      "stochRsi": {
        "k": 0,
        "d": 30.00815075639015
      },
      "vprofile": {
        "vpBins": [
          0.026487465070355768,
          0.0943236600414963,
          0.008976090508654163,
          0.10757000369372417,
          0.1303606713583951,
          0.0526564214901091,
          0.18301507313103796,
          0,
          0.06828258882032176,
          0.1110012076855795,
          0.00009878924628708653,
          0.00008172541208459332,
          0.01601708302208544,
          0.034308278322351456,
          0.012463921435916375,
          0.06152879763571261,
          0.033828677641701,
          0.03286687366861736,
          0.021513973748696718,
          0.004618698066873526
        ],
        "currentBinShare": 0.10757000369372417
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.9921121858916098
      }
    },
    "min5": {
      "sma20": 0.00036366,
      "sma50": 0.000373106,
      "ema20": 0.0003646240686873681,
      "ema50": 0.00037202659100698924,
      "vwma20": 0.0003630146618278347,
      "hma21": 0.0003655090909090911,
      "atr14": 0.0000025357142857142853,
      "atrPercentile": 0.656934306569343,
      "rvolZ": -0.30121124996661075,
      "rvolPercentile": 0.059027777777777776,
      "mfi14": 42.88386076102159,
      "ppo": {
        "ppo": -0.6327884803936595,
        "signal": -0.7454640328608011,
        "histogram": 0.11267555246714156
      },
      "stochRsi": {
        "k": 0,
        "d": 46.504685119830555
      },
      "vprofile": {
        "vpBins": [
          0.12722482689200115,
          0,
          0.01742427084744769,
          0.029213038476261683,
          0.14470290696215732,
          0.01866963160463653,
          0.2021247144899028,
          0,
          0,
          0.040566295907093756,
          0.11846529794245789,
          0.04163824669252799,
          0.028138195600236664,
          0.06031933590863868,
          0.052704694666876085,
          0.05637670165815084,
          0.0167250926305119,
          0.02192307406941381,
          0.023177757537961176,
          0.0006059181137240367
        ],
        "currentBinShare": 0.14470290696215732
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.7536463524013217
      }
    },
    "min15": {
      "sma20": 0.00037325499999999996,
      "sma50": 0.000388186,
      "ema20": 0.0003720959018516392,
      "ema50": 0.00038174850984897413,
      "vwma20": 0.00035596985371162443,
      "hma21": 0.0003486203463203464,
      "atr14": 0.000007192857142857143,
      "atrPercentile": 1,
      "rvolZ": -0.2821817099941592,
      "rvolPercentile": 0.11458333333333333,
      "mfi14": 16.688242150549442,
      "ppo": {
        "ppo": -2.166656083297844,
        "signal": -2.106037969561526,
        "histogram": -0.06061811373631798
      },
      "stochRsi": {
        "k": 93.83753926792448,
        "d": 31.75335186002124
      },
      "vprofile": {
        "vpBins": [
          0.3520932375391819,
          0,
          0.05518046421388962,
          0.05572203893355636,
          0.017097987660299494,
          0.017207185955085726,
          0,
          0,
          0.002577343705259414,
          0.027907918070799613,
          0.18990187228783253,
          0.033390967741438536,
          0.009588221142294797,
          0.06471839401017639,
          0.050937616119426904,
          0.07760578652405258,
          0.0036705305643398483,
          0.024625367623846452,
          0.017775067908519838,
          0
        ],
