
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-12T11:20:00.000Z

Calculations:
{
  "momentumScore": 107.91392099086423,
  "volumeScore": 49.64856425670141,
  "patternScore": 45.793021393078064,
  "totalScore": 59.46471462297564,
  "finalScore": 59.46471462297564,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 55.12820512820525,
  "ultraShortVolumeSurge": 0.3703622392474076,
  "baseVolumeSurge": 0.03593106670640207,
  "currentPrice": 21.89,
  "resistance": 22.04,
  "support": 21.54,
  "rocMin5": 0.013425925925925886,
  "shortROC": 0.003208065994500471,
  "priceAcceleration": 0.00334515564377058,
  "buySellRatio": 0.5919836521103368,
  "macdHistogram": 0.016112853790130943,
  "stochasticK": 70.00000000000028,
  "atr": 0.06785714285714255,
  "bbUpper": 22.084278601310157,
  "bbLower": 21.33472139868984,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.32,
      "atrRatio": 0.655,
      "bbWidth": 3.45,
      "volumeRatio": 0.359,
      "signalCount": 5,
      "buySellRatio": 0.592
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.6004046205051194,
  "distanceToResistance": 0.6852444038373621,
  "slPercent": 4,
  "tpPercent": 0.5824577432617577,
  "trailingActivation": 0.34947464595705463,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.07482578081071058,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 5.185185185185202,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.6852444038373621,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.11980490837896772,
  "rvolMin5": -0.2562387202714824,
  "atrPercentileOld": 0.524390243902439,
  "vwapDeviation": 1.1371600202998882,
  "bbWidthPercent": 3.452669120064103,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.003208065994500471,
      "roc3": 0.01295696436834804
    },
    "min5": {
      "roc1": 0.003208065994500471,
      "roc3": 0.01295696436834804
    },
    "min15": {
      "roc1": 0.01061865189289014,
      "roc3": 0.011085450346420415
    },
    "hourly": {
      "roc1": 0.009708737864077709,
      "roc3": -0.002739726027397202
    },
    "fourHour": {
      "roc1": 0.0004580852038479874,
      "roc3": 0.004137931034482752
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.8609598692426659,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2857142857142857,
  "signedMin5": 556.5394724800002,
  "signedMin5Z": 6.152156072711721,
  "signedMin1": 48.142476630000004,
  "signedMin1Z": 0.6682955032543041,
  "streakMin1": {
    "upStreak": 3,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 5,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.6465277777777778,
  "rvolPercentileMin5": 0.4583333333333333,
  "perTfMetrics": {
    "min1": {
      "sma20": 21.7005,
      "sma50": 21.736200000000004,
      "ema20": 21.717406859362004,
      "ema50": 21.700698816918415,
      "vwma20": 21.694387053908805,
      "hma21": 21.632380952380952,
      "atr14": 0.05571428571428554,
      "atrPercentile": 0.5594159113796576,
      "rvolZ": -0.11980490837896772,
      "rvolPercentile": 0.6465277777777778,
      "mfi14": 41.306394891947534,
      "ppo": {
        "ppo": -0.03594557902030936,
        "signal": -0.1162810481508119,
        "histogram": 0.08033546913050255
      },
      "stochRsi": {
        "k": 100,
        "d": 56.37054001928643
      },
      "vprofile": {
        "vpBins": [
          0.020404173679565728,
          0.023053631649877306,
          0.005478975665611848,
          0.012574438539091123,
          0.11321104671158663,
          0.01888771596714846,
          0.12438267410789844,
          0.03782275654578327,
          0.010744840327769447,
          0.025140858548505524,
          0.0360002993312871,
          0.071591506759434,
          0.07024516769046064,
          0.04329980099254117,
          0.039943767319403196,
          0.1259979363090229,
          0.052876452574294484,
          0.09016143125738225,
          0.012402624176871171,
          0.06577990184646523
        ],
        "currentBinShare": 0.039943767319403196
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 1.6429727812810446
      }
    },
    "min5": {
      "sma20": 21.7455,
      "sma50": 21.576200000000007,
      "ema20": 21.706082308805662,
      "ema50": 21.663790945474343,
      "vwma20": 21.753639053561972,
      "hma21": 21.592813852813844,
      "atr14": 0.06785714285714255,
      "atrPercentile": 0.35766423357664234,
      "rvolZ": -0.2562387202714824,
      "rvolPercentile": 0.4583333333333333,
      "mfi14": 31.051007901160133,
      "ppo": {
        "ppo": 0.07897271503814401,
        "signal": 0.06546946925310047,
        "histogram": 0.013503245785043541
      },
      "stochRsi": {
        "k": 100,
        "d": 44.795821462488135
      },
      "vprofile": {
        "vpBins": [
          0.008509611797462159,
          0.013059240793453055,
          0.0014571619772346474,
          0.013457412062068503,
          0.012252190776813044,
          0.0420779712324236,
          0.10341472568842859,
          0.042741803408615116,
          0.10067623347229321,
          0.07015541156550088,
          0.057196415695422595,
          0.17759235069121712,
          0.0592308363475071,
          0.08510231151663274,
          0.044366230981093956,
          0.08288333938853144,
          0.04172904178780178,
          0.01783582636280187,
          0.01444352896227407,
          0.011818355492424219
        ],
        "currentBinShare": 0.08510231151663274
      },
      "ttm": {
        "squeeze": false,
        "release": false,
