
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-07-10T13:05:00.000Z

Calculations:
{
  "momentumScore": 71.58869286377049,
  "volumeScore": 24.56521739130459,
  "patternScore": 10.068017941350334,
  "totalScore": 29.327167814524667,
  "finalScore": 29.327167814524667,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 51.92307692307686,
  "ultraShortVolumeSurge": 0.14980448371421493,
  "baseVolumeSurge": 0.046762179950967896,
  "currentPrice": 20.87,
  "resistance": 20.93,
  "support": 20.74,
  "rocMin5": 0.003365384615384629,
  "shortROC": 0.0019203072491599954,
  "priceAcceleration": 0.0008425644462406235,
  "buySellRatio": 0.01950026494562218,
  "macdHistogram": -0.005179674162781886,
  "stochasticK": 73.91304347826147,
  "atr": 0.04500000000000094,
  "bbUpper": 20.922422219857655,
  "bbLower": 20.713577780142348,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.11,
      "atrRatio": 0.612,
      "bbWidth": 1,
      "volumeRatio": 0.247,
      "signalCount": 5,
      "buySellRatio": 0.02
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.32171948798686023,
  "distanceToResistance": 0.2874940105414409,
  "slPercent": 2.5,
  "tpPercent": 0.24436990896022476,
  "trailingActivation": 0.14662194537613485,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12,
  "chaikin": -0.08726319275517605,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 12.727272727273405,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.2874940105414409,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.33836102525423783,
  "rvolMin5": -0.4129965342114933,
  "atrPercentileOld": 0.4146341463414634,
  "vwapDeviation": 1.3869919035135585,
  "bbWidthPercent": 1.0031916596950083,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0014450867052021956,
      "roc3": -0.00048076923076930593
    },
    "min5": {
      "roc1": 0.0019203072491599954,
      "roc3": 0.00578313253012053
    },
    "min15": {
      "roc1": 0.0019203072491599954,
      "roc3": 0.003365384615384629
    },
    "hourly": {
      "roc1": -0.0052808449351896035,
      "roc3": -0.010033444816053552
    },
    "fourHour": {
      "roc1": 0.0004828585224528252,
      "roc3": -0.005758157389635365
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.9288308367061203,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.14285714285714285,
  "signedMin5": -190.82674278000013,
  "signedMin5Z": -1.8309345251662117,
  "signedMin1": -149.78135055999988,
  "signedMin1Z": -1.491347162863883,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.36041666666666666,
  "rvolPercentileMin5": 0.06597222222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 20.820000000000004,
      "sma50": 20.800799999999995,
      "ema20": 20.798731115255368,
      "ema50": 20.803558647614576,
      "vwma20": 20.833801088461215,
      "hma21": 20.74774891774892,
      "atr14": 0.03428571428571508,
      "atrPercentile": 0.5281973816717019,
      "rvolZ": -0.33836102525423783,
      "rvolPercentile": 0.36041666666666666,
      "mfi14": 75.28128865344306,
      "ppo": {
        "ppo": -0.06553506280847071,
        "signal": -0.03140426899345618,
        "histogram": -0.034130793815014535
      },
      "stochRsi": {
        "k": 11.679687499997607,
        "d": 35.82934609250455
      },
      "vprofile": {
        "vpBins": [
          0.0011030360393261575,
          0.035228315191121164,
          0.06787585238726469,
          0.05782747340027523,
          0.14223246220917965,
          0.030954142614959226,
          0.03263600157479361,
          0.0035524971296765993,
          0.0005935922484492981,
          0.013610083902362232,
          0.0378019536834571,
          0.0016131815738573412,
          0.021100272095574486,
          0.01462845307099132,
          0.06175901930429964,
          0.2512405641688999,
          0.10420471643099334,
          0.0589434322769243,
          0.043080061312752195,
          0.020014889384842454
        ],
        "currentBinShare": 0.2512405641688999
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.0038309685005402
      }
    },
    "min5": {
      "sma20": 20.8185,
      "sma50": 20.805999999999994,
      "ema20": 20.814632356949744,
      "ema50": 20.801826681049082,
      "vwma20": 20.8211738413145,
      "hma21": 20.812337662337654,
      "atr14": 0.04500000000000094,
      "atrPercentile": 0.36496350364963503,
      "rvolZ": -0.4129965342114933,
      "rvolPercentile": 0.06597222222222222,
      "mfi14": 9.594514576939062,
      "ppo": {
        "ppo": -0.0027297180493032532,
        "signal": 0.0013110513750591124,
        "histogram": -0.004040769424362366
      },
      "stochRsi": {
        "k": 44.891497086887114,
        "d": 49.832775919732455
      },
      "vprofile": {
        "vpBins": [
          0.022086416272999638,
          0.08867923783362965,
          0.02508121198987561,
          0.09400900274599508,
          0.014420016372690315,
          0.022880321758189555,
          0.02763957666818804,
          0.010665049043083753,
          0.04508648443709948,
          0.08434893934190443,
          0.107328558668343,
          0.018781853144387628,
          0.0004087563694398057,
          0.021649534646241086,
          0.028286724001864404,
          0.017845162483795772,
          0.17517765230194202,
          0.10501429822507101,
          0.06390562587589428,
          0.02670557781936523
        ],
        "currentBinShare": 0.06390562587589428
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.0546105317980967
      }
    },
    "min15": {
      "sma20": 20.818,
      "sma50": 20.8044,
      "ema20": 20.81137875746254,
      "ema50": 20.755909964039393,
      "vwma20": 20.822741291919936,
      "hma21": 20.830216450216454,
      "atr14": 0.06714285714285774,
      "atrPercentile": 0.4146341463414634,
      "rvolZ": -0.4827673891553617,
      "rvolPercentile": 0.03125,
      "mfi14": 35.80987878648838,
      "ppo": {
        "ppo": 0.05348232170094261,
        "signal": 0.0567143583956196,
        "histogram": -0.00323203669467699
      },
      "stochRsi": {
        "k": 33.06666666666721,
        "d": 48.62962962962956
      },
      "vprofile": {
        "vpBins": [
          0.01873858813835302,
          0.029218199199202665,
          0.017784907802839117,
          0.0005276556860842095,
          0.012627234343221551,
          0.07712168148677612,
          0.026293962821252057,
          0.21230547234498923,
          0.013006084920469138,
          0.01585953731944153,
          0,
          0.007244056936807518,
          0.05232544056005094,
          0.0013597945482920516,
          0.018291038518377736,
          0.061787535831753476,
          0.2735843403386565,
          0.08139178763196608,
          0.04230230080177155,
          0.03823038076969558
        ],
        "currentBinShare": 0.04230230080177155
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.0031916596950083
      }
    },
    "hourly": {
      "sma20": 20.762,
      "sma50": 20.3682,
      "ema20": 20.702445537982626,
      "ema50": 20.457771884412455,
      "vwma20": 20.750530086724194,
      "hma21": 20.835887445887444,
      "atr14": 0.15142857142857175,
      "atrPercentile": 0.8229813664596274,
      "rvolZ": -0.249017295677291,
      "rvolPercentile": 0.4732142857142857,
      "mfi14": 50.7568323071554,
      "ppo": {
        "ppo": 0.6113519171174789,
        "signal": 0.7406988559423334,
        "histogram": -0.12934693882485448
      },
      "stochRsi": {
        "k": 0,
        "d": 49.7200716111254
      },
      "vprofile": {
        "vpBins": [
          0,
          0.005133829074220165,
          0.0701318556957341,
          0.05249835389732364,
          0.06263168988725008,
          0.14687986159884367,
          0.05062565195112666,
          0.1049350879778717,
          0.06356066880246425,
          0.04625074665862279,
          0.057340381410363704,
          0.06724986463238583,
          0.035433079430207425,
          0.041285118185222736,
          0.0226369917451612,
          0.025949222416977214,
          0.12035793007876075,
          0.009593965178360284,
          0.017505701379103823,
          0
        ],
        "currentBinShare": 0.025949222416977214
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.1136442580718775
      }
    },
    "fourHour": {
      "sma20": 20.1955,
      "sma50": 20.154800000000005,
      "ema20": 20.328923501055847,
      "ema50": 20.12633361036954,
      "vwma20": 20.256383917668135,
      "hma21": 20.63995670995672,
      "atr14": 0.3307142857142861,
      "atrPercentile": 0.7285714285714285,
      "rvolZ": -0.260310589778387,
      "rvolPercentile": 0.5595238095238095,
      "mfi14": 63.95152346403658,
      "ppo": {
        "ppo": 0.9564848189580217,
        "signal": 0.5768882872318921,
        "histogram": 0.3795965317261296
      },
      "stochRsi": {
        "k": 98.62194509897319,
        "d": 74.6013969604976
      },
      "vprofile": {
        "vpBins": [
          0,
          0.004572672636957947,
          0.04780437440697286,
          0.05434956271144316,
          0.02334954011971799,
          0.03621371632438338,
          0.03446095960768329,
          0.09660473961664444,
          0.0630937596024829,
          0.1237481500931946,
          0.03104192860654892,
          0.07876048898957405,
          0.1546401830692915,
          0.11010295251443436,
          0.007947408384482588,
          0.011674510992795087,
          0.04158548258650757,
          0.08004956973688544,
          0,
          0
        ],
        "currentBinShare": 0.04158548258650757
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 7.165829909853293
      }
    },
    "daily": {
      "sma20": 19.8815,
      "sma50": 21.0408,
      "ema20": 20.24556590645456,
      "ema50": 20.789031540626674,
      "vwma20": 0,
      "hma21": 20.503073593073594,
      "atr14": 0.8057142857142853,
      "atrPercentile": 0.07894736842105263,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -0.19313508764954423,
        "signal": -1.3446578346923448,
        "histogram": 1.1515227470428004
      },
      "stochRsi": {
        "k": 100,
        "d": 58.55295760920297
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 13.581920952126254
      }
    }
  },
  "smaMin5": 20.8185,
  "emaMin5": 20.814632356949744,
  "vwmaMin5": 20.8211738413145,
  "hmaMin5": 20.812337662337654,
  "keltner15": {
    "upper": 20.90437875746254,
    "middle": 20.81137875746254,
    "lower": 20.71837875746254
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 21.036000000000005,
    "finalLower": 20.663999999999998
  },
  "mfi15": 35.80987878648838,
  "stochRsi15": {
    "k": 33.06666666666721,
    "d": 48.62962962962956
  },
  "ppo15": {
    "ppo": 0.05348232170094261,
    "signal": 0.0567143583956196,
    "histogram": -0.00323203669467699
  },
  "vpMin15": {
    "vpBins": [
      0.01873858813835302,
      0.029218199199202665,
      0.017784907802839117,
      0.0005276556860842095,
      0.012627234343221551,
      0.07712168148677612,
      0.026293962821252057,
      0.21230547234498923,
      0.013006084920469138,
      0.01585953731944153,
      0,
      0.007244056936807518,
      0.05232544056005094,
      0.0013597945482920516,
      0.018291038518377736,
      0.061787535831753476,
      0.2735843403386565,
      0.08139178763196608,
      0.04230230080177155,
      0.03823038076969558
    ],
    "currentBinShare": 0.04230230080177155
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 1.0031916596950083
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
