
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-05T12:25:00.000Z

Calculations:
{
  "momentumScore": 30.04507762020014,
  "volumeScore": 25,
  "patternScore": 20,
  "totalScore": 22.55579333572254,
  "finalScore": 22.55579333572254,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 43.99999999999999,
  "ultraShortVolumeSurge": 1.2332417678976046,
  "baseVolumeSurge": 0.026901867719109036,
  "currentPrice": 21.5,
  "resistance": 21.68,
  "support": 21.46,
  "rocMin5": -0.001857010213556135,
  "shortROC": -0.0009293680297397572,
  "priceAcceleration": -0.00046224963075277534,
  "buySellRatio": 0.5574543777301864,
  "macdHistogram": -0.00824285380420875,
  "stochasticK": 13.636363636362608,
  "atr": 0.05142857142857084,
  "bbUpper": 21.6790123311567,
  "bbLower": 21.455987668843314,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.03,
      "atrRatio": 0.8,
      "bbWidth": 1.03,
      "volumeRatio": 0.949,
      "signalCount": 5,
      "buySellRatio": 0.557
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.2624584717607959,
  "distanceToResistance": 0.8372093023255801,
  "slPercent": 2.5,
  "tpPercent": 0.711627906976743,
  "trailingActivation": 0.4269767441860458,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.07987760023450337,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 6.382978723403804,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.8372093023255801,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3078208469841177,
  "rvolMin5": -0.21652586739771396,
  "atrPercentileOld": 0.012195121951219513,
  "vwapDeviation": -0.8020451498004467,
  "bbWidthPercent": 1.0340774884125887,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0018587360594795144,
      "roc3": -0.002322340919647037
    },
    "min5": {
      "roc1": -0.0009293680297397572,
      "roc3": -0.0013934045517882553
    },
    "min15": {
      "roc1": 0.00046554934823081983,
      "roc3": 0.0009315323707498638
    },
    "hourly": {
      "roc1": 0.0009319664492078086,
      "roc3": -0.006934812760055413
    },
    "fourHour": {
      "roc1": -0.002322340919647037,
      "roc3": -0.015130674002750954
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.326452866894871,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.03896103896103896,
  "signedMin5": -2944.658356099999,
  "signedMin5Z": -7.7885617347879235,
  "signedMin1": -227.90407876,
  "signedMin1Z": -0.8866974624073637,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.03903903903903904,
  "rvolPercentileMin5": 0.1527777777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 21.574000000000005,
      "sma50": 21.610599999999998,
      "ema20": 21.558570367687484,
      "ema50": 21.60175046932078,
      "vwma20": 21.560603851619618,
      "hma21": 21.529437229437228,
      "atr14": 0.04714285714285715,
      "atrPercentile": 0.3611532625189681,
      "rvolZ": -0.3078208469841177,
      "rvolPercentile": 0.03903903903903904,
      "mfi14": 40.86371249583643,
      "ppo": {
        "ppo": -0.14114741744724676,
        "signal": -0.08841137813705824,
        "histogram": -0.052736039310188526
      },
      "stochRsi": {
        "k": 0,
        "d": 39.38909401013655
      },
      "vprofile": {
        "vpBins": [
          0.007869551205133647,
          0,
          0.012262450671084614,
          0.030763252650480716,
          0.02573838389974253,
          0.0259509972836467,
          0.009068013712414376,
          0.004152519209913459,
          0.004972826071692986,
          0.012521723931180336,
          0.07991559310970593,
          0.0305937988632422,
          0.05746382525444319,
          0.06717274501837488,
          0.03257398149044891,
          0.2342908129563393,
          0.05145140544298142,
          0.023730932755596578,
          0.08730100992559763,
          0.2022061765479806
        ],
        "currentBinShare": 0.012521723931180336
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.0912349286780068
      }
    },
    "min5": {
      "sma20": 21.575000000000003,
      "sma50": 21.6344,
      "ema20": 21.567821477425685,
      "ema50": 21.61363598689538,
      "vwma20": 21.563912904363384,
      "hma21": 21.542380952380956,
      "atr14": 0.05142857142857084,
      "atrPercentile": 0.09124087591240876,
      "rvolZ": -0.21652586739771396,
      "rvolPercentile": 0.1527777777777778,
      "mfi14": 27.85877938657535,
      "ppo": {
        "ppo": -0.15322643716073064,
        "signal": -0.11438905836602699,
        "histogram": -0.038837378794703656
      },
      "stochRsi": {
        "k": 26.235741444867326,
        "d": 43.40076900325344
      },
      "vprofile": {
        "vpBins": [
          0.0003288911285976751,
          0.0036152415501018074,
          0.014307207806093966,
          0.016913011519922326,
          0.014094421763399395,
          0.028408281674627982,
          0.007762912747032664,
          0.007929753149646534,
          0.025221284063613136,
          0.05523247773159568,
          0.03492695551960986,
          0.07205645012977022,
          0.047840294164703465,
          0.04876043214519897,
          0.08288088729734226,
          0.37629768319888385,
          0.04549341845628659,
          0.016951375175516738,
          0.06268963621560862,
          0.03828938456244843
        ],
        "currentBinShare": 0.05523247773159568
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.034756617372002
      }
    },
    "min15": {
      "sma20": 21.567500000000006,
      "sma50": 21.662999999999993,
      "ema20": 21.569503861461094,
      "ema50": 21.61480740251567,
      "vwma20": 21.56972357049174,
      "hma21": 21.5503896103896,
      "atr14": 0.05642857142857111,
      "atrPercentile": 0.012195121951219513,
      "rvolZ": -0.19030998933552107,
      "rvolPercentile": 0.4375,
      "mfi14": 11.129183381631606,
      "ppo": {
        "ppo": -0.2062766780021642,
        "signal": -0.15815695228706558,
        "histogram": -0.04811972571509862
      },
      "stochRsi": {
        "k": 49.99999999999815,
        "d": 39.94258789084814
      },
      "vprofile": {
        "vpBins": [
          0.004252056991988768,
          0,
          0.021349915579643976,
          0,
          0.015304377625040553,
          0.03694264494760362,
          0.008065373540529025,
          0.024565473349115886,
          0.02783560776177245,
          0.04852792931875565,
          0.019642673835415216,
          0.08321825909698236,
          0.05495485753886359,
          0.042861072072072626,
          0.07027680328034598,
          0.46777087180008137,
          0.010522778020513105,
          0.009009763116256791,
          0.05489954212501895,
          0
        ],
        "currentBinShare": 0.04852792931875565
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.0340774884125887
      }
    },
    "hourly": {
      "sma20": 21.6475,
      "sma50": 21.526600000000002,
      "ema20": 21.601721796296506,
      "ema50": 21.649080523317608,
      "vwma20": 21.74552935302314,
      "hma21": 21.519567099567094,
      "atr14": 0.11928571428571441,
      "atrPercentile": 0.003105590062111801,
      "rvolZ": -0.29507085178168885,
      "rvolPercentile": 0.25595238095238093,
      "mfi14": 35.43504325978208,
      "ppo": {
        "ppo": -0.12369585822906068,
        "signal": -0.005178314400420613,
        "histogram": -0.11851754382864006
      },
      "stochRsi": {
        "k": 11.776155717761675,
        "d": 37.10335747202107
      },
      "vprofile": {
        "vpBins": [
          0.007648469617315726,
          0.0026295768343465534,
          0.0023920525663575954,
          0.021918550069630477,
          0.032368921964285,
          0.13273106245935753,
          0.059893920506498353,
          0.059477606154348106,
          0.16571556886145097,
          0.12726293786187587,
          0.08915810166503862,
          0.03627186820118991,
          0.07288697083066421,
          0.015830160152049737,
          0.04549464629801283,
          0.04951192289748533,
