
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-03T13:50:00.000Z

Calculations:
{
  "momentumScore": 61.590052056352874,
  "volumeScore": 48.888888888889106,
  "patternScore": 10.947653429602935,
  "totalScore": 38.525239578677756,
  "finalScore": 38.525239578677756,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 62.49999999999994,
  "ultraShortVolumeSurge": 0.15756940875545378,
  "baseVolumeSurge": 0.03264485861871804,
  "currentPrice": 22.39,
  "resistance": 22.52,
  "support": 22.16,
  "rocMin5": -0.002228163992869907,
  "shortROC": -0.002228163992869907,
  "priceAcceleration": -0.0005515057411516477,
  "buySellRatio": 0.605633027292361,
  "macdHistogram": 0.030367934541006555,
  "stochasticK": 72.22222222222277,
  "atr": 0.05999999999999999,
  "bbUpper": 22.465139544485627,
  "bbLower": 22.070860455514374,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.62,
      "atrRatio": 0.808,
      "bbWidth": 1.77,
      "volumeRatio": 2.374,
      "signalCount": 4,
      "buySellRatio": 0.606
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.34135136859567533,
  "distanceToResistance": 0.5806163465832916,
  "slPercent": 3,
  "tpPercent": 0.4935238945957979,
  "trailingActivation": 0.2961143367574787,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.38428151142838207,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 24.63768115942062,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.5806163465832916,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2753861892910181,
  "rvolMin5": -0.280864385422145,
  "atrPercentileOld": 0.6097560975609756,
  "vwapDeviation": 1.556612807950547,
  "bbWidthPercent": 1.7706084469698786,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.002228163992869907,
      "roc3": -0.002672605790645823
    },
    "min5": {
      "roc1": -0.002228163992869907,
      "roc3": 0.0022381378692927804
    },
    "min15": {
      "roc1": -0.0013363028953228323,
      "roc3": -0.0017809439002671036
    },
    "hourly": {
      "roc1": 0.007640449438202324,
      "roc3": 0.009909909909910019
    },
    "fourHour": {
      "roc1": 0.00493052442850753,
      "roc3": -0.008841732979663982
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.9603380475986724,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.3246753246753247,
  "signedMin5": 64.93254535000001,
  "signedMin5Z": 1.2352779643541403,
  "signedMin1": 257.8626895500002,
  "signedMin1Z": 7.505229593218051,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.22369878183831673,
  "rvolPercentileMin5": 0.15625,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.356,
      "sma50": 22.289000000000005,
      "ema20": 22.370932110850536,
      "ema50": 22.32834504732833,
      "vwma20": 22.385205520581913,
      "hma21": 22.529696969696964,
      "atr14": 0.0499999999999997,
      "atrPercentile": 0.953880764904387,
      "rvolZ": -0.2753861892910181,
      "rvolPercentile": 0.22369878183831673,
      "mfi14": 88.04802555435865,
      "ppo": {
        "ppo": 0.20820996351366222,
        "signal": 0.19744857093737672,
        "histogram": 0.0107613925762855
      },
      "stochRsi": {
        "k": 10.772626931567842,
        "d": 61.88453159041408
      },
      "vprofile": {
        "vpBins": [
          0.00048378055776602164,
          0,
          0,
          0.02010412582769395,
          0.01434361296104953,
          0.05523868883545128,
          0.09993761006215386,
          0.027578767291404568,
          0.02677372964312054,
          0.032464397777039904,
          0.005602323031944434,
          0.02817621268392899,
          0.17957870227379658,
          0.2735442650467745,
          0.06134802029962401,
          0.13094230164010004,
          0.018044053651246585,
          0.019138967595726968,
          0.004761714264766554,
          0.001938726556411681
        ],
        "currentBinShare": 0.02817621268392899
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.7824168052120046
      }
    },
    "min5": {
      "sma20": 22.307999999999993,
      "sma50": 22.303400000000007,
      "ema20": 22.346774862586525,
      "ema50": 22.318673085813806,
      "vwma20": 22.353084522760664,
      "hma21": 22.483549783549783,
      "atr14": 0.05999999999999999,
      "atrPercentile": 0.791970802919708,
      "rvolZ": -0.280864385422145,
      "rvolPercentile": 0.15625,
      "mfi14": 67.74019971795818,
      "ppo": {
        "ppo": 0.2036038862155747,
        "signal": 0.14056458017223558,
        "histogram": 0.06303930604333913
      },
      "stochRsi": {
        "k": 57.600000000000165,
        "d": 65.02762143006039
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.010239754751775486,
          0.24487463619912797,
          0.11323915821160484,
          0.04785370019730417,
          0.0054243478695084535,
          0.09252270774508692,
          0.02033568760990441,
          0.00017321070947559045,
          0.004724606434996191,
          0.04040023268170006,
          0.053153384897872025,
          0.02624684771159416,
          0.04029749952677967,
          0.06561124721685714,
          0.09703827019464792,
          0.11504787942735738,
          0.016139173544581897,
          0.006677655069825911
        ],
        "currentBinShare": 0.06561124721685714
      },
