
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-17T15:20:00.000Z

Calculations:
{
  "momentumScore": 68.84698727057196,
  "volumeScore": 70.50909090909087,
  "patternScore": 70.75029214538912,
  "totalScore": 63.17744671633131,
  "finalScore": 63.17744671633131,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 66.89895470383276,
  "ultraShortVolumeSurge": 1.4453526041746096,
  "baseVolumeSurge": 0.029341267033509703,
  "currentPrice": 0.0005587,
  "resistance": 0.0005656,
  "support": 0.0005444,
  "rocMin5": 0.007574391343552739,
  "shortROC": 0.0001790189760113645,
  "priceAcceleration": 0.0018891314230054027,
  "buySellRatio": 0.8685736745930387,
  "macdHistogram": -9.435787636666809e-7,
  "stochasticK": 51.2727272727272,
  "atr": 0.0000033999999999999975,
  "bbUpper": 0.0005753405019634581,
  "bbLower": 0.0005449094980365418,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.3,
      "atrRatio": 0.569,
      "bbWidth": 5.43,
      "volumeRatio": 1.82,
      "signalCount": 4,
      "buySellRatio": 0.869
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.236288322381038,
  "distanceToResistance": 1.2350098442813684,
  "slPercent": 4,
  "tpPercent": 1.049758367639163,
  "trailingActivation": 0.6298550205834978,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.06707147460844408,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 37.1007371007371,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.2350098442813684,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 1.3769699746039425,
  "rvolMin5": 0.3022390984501941,
  "atrPercentileOld": 0.3170731707317073,
  "vwapDeviation": -4.452103375998496,
  "bbWidthPercent": 5.432895144283211,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0001790189760115586,
      "roc3": 0.002333094041636715
    },
    "min5": {
      "roc1": 0.0001790189760113645,
      "roc3": 0.0037729069349622655
    },
    "min15": {
      "roc1": 0.0021532388300734267,
      "roc3": 0.02571166207529847
    },
    "hourly": {
      "roc1": 0.010663292969456154,
      "roc3": -0.0008933357155618331
    },
    "fourHour": {
      "roc1": -0.01825842696629201,
      "roc3": -0.05779275484414476
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.04622214970880533,
  "wickClosePct": 0.4799999999999879,
  "wickUpper": 0.0000012999999999999774,
  "wickLower": 0,
  "wickRatio": 1.083333333333386,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.45454545454545453,
  "signedMin5": -20454080,
  "signedMin5Z": -2.062966436333561,
  "signedMin1": -5519967,
  "signedMin1Z": -1.2644510122263453,
  "streakMin1": {
    "upStreak": 5,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.9444444444444444,
  "rvolPercentileMin5": 0.8541666666666666,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005545799999999999,
      "sma50": 0.0005530699999999999,
      "ema20": 0.0005554349984426813,
      "ema50": 0.0005552552291371595,
      "vwma20": 0.0005535845272182233,
      "hma21": 0.0005604818181818183,
      "atr14": 8.999999999999754e-7,
      "atrPercentile": 0.06143001007049345,
      "rvolZ": 1.3769699746039425,
      "rvolPercentile": 0.9444444444444444,
      "mfi14": 78.02053760146498,
      "ppo": {
        "ppo": 0.3175764050975506,
        "signal": 0.23728947426218996,
        "histogram": 0.08028693083536062
      },
      "stochRsi": {
        "k": 73.99799727834872,
        "d": 91.42489659853113
      },
      "vprofile": {
        "vpBins": [
          0.0031731800828028165,
          0.034362484761379875,
          0.04454589217038708,
          0.08299487155898197,
          0.028743686078012656,
          0.11156678730354874,
          0.03327968129350577,
          0.0709828148560776,
          0.06681922179696924,
          0.037952134583562315,
          0.01137842649057153,
          0.08946980736233684,
          0.06279122053790866,
          0.04632264434673566,
          0.09238265211483747,
          0.07736559492164485,
          0.044298068224692684,
          0.04720331819642056,
          0.01195000235134016,
          0.002417510968283531
        ],
        "currentBinShare": 0.06681922179696924
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.9173961215894915
      }
    },
    "min5": {
      "sma20": 0.000552,
      "sma50": 0.0005604840000000001,
      "ema20": 0.0005545122288941554,
      "ema50": 0.0005588422219242868,
      "vwma20": 0.0005530084927724655,
      "hma21": 0.0005503411255411253,
      "atr14": 0.0000033999999999999975,
      "atrPercentile": 0.23722627737226276,
      "rvolZ": 0.3022390984501941,
      "rvolPercentile": 0.8541666666666666,
      "mfi14": 86.56384243602706,
      "ppo": {
        "ppo": -0.1891530005811022,
        "signal": -0.5052873013330439,
        "histogram": 0.3161343007519417
      },
      "stochRsi": {
        "k": 100,
        "d": 62.90645097198057
      },
      "vprofile": {
        "vpBins": [
          0.005985936303605816,
          0.012897705639263112,
          0.028802173293260597,
          0.013064011248382119,
          0.051634434836551925,
          0.033032464200384706,
          0.07704612306113137,
          0.06830599712032707,
          0.026692835621358716,
          0.015347670366781066,
          0.009845340992109639,
          0.008344106747966902,
          0.0019642321443921256,
          0.16653417060730857,
          0.07885876895055427,
          0.08435365014280759,
          0.07597621858986188,
          0.028401530459217124,
          0.10036688832036379,
          0.11254574135437156
        ],
        "currentBinShare": 0.051634434836551925
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.7952617514784093
      }
    },
    "min15": {
      "sma20": 0.000560125,
      "sma50": 0.0005691179999999999,
      "ema20": 0.0005590382274499354,
      "ema50": 0.0005658665366214377,
      "vwma20": 0.0005583601108046752,
      "hma21": 0.000548856277056277,
      "atr14": 0.000006907142857142858,
      "atrPercentile": 0.3170731707317073,
      "rvolZ": 0.13111796525054606,
      "rvolPercentile": 0.7708333333333334,
      "mfi14": 64.17001655640675,
      "ppo": {
        "ppo": -0.8566035667249351,
        "signal": -0.8698562001992439,
        "histogram": 0.013252633474308828
      },
      "stochRsi": {
        "k": 88.59614054801636,
        "d": 37.23712338572681
      },
      "vprofile": {
        "vpBins": [
          0.009671307074739028,
          0.008494126677743925,
          0.03623378441143211,
          0.014938557499917732,
          0.06697669220634726,
          0.0326730876960531,
          0.0901403418958922,
          0.06709887801538873,
          0.0096602412153374,
          0.01970063798102531,
          0.00799844975609734,
          0,
          0.039184104669931,
          0.12658510341807366,
          0.05655919878193511,
          0.013598615734345884,
          0.10626477768142178,
          0.08058114275421838,
          0.06446163724333473,
          0.14917931528676528
        ],
        "currentBinShare": 0.06697669220634726
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.432895144283211
      }
    },
    "hourly": {
      "sma20": 0.000576515,
      "sma50": 0.000553454,
      "ema20": 0.0005663208200722536,
      "ema50": 0.0005625455133699094,
      "vwma20": 0.0005897018992653669,
      "hma21": 0.0005537545454545455,
      "atr14": 0.000013442857142857152,
      "atrPercentile": 0.6801242236024845,
      "rvolZ": -0.1669959934736384,
      "rvolPercentile": 0.6488095238095238,
      "mfi14": 29.0370614078021,
      "ppo": {
        "ppo": -0.12166878102084704,
        "signal": 0.5717112713520693,
        "histogram": -0.6933800523729163
      },
      "stochRsi": {
        "k": 17.297160501325735,
        "d": 23.90623872667321
      },
      "vprofile": {
        "vpBins": [
          0.006538394486868206,
          0.031154267708085714,
          0.0628731924420266,
          0.06971154727800756,
          0.054351742986822806,
          0.039339495378801374,
          0.038555345974472334,
          0.03476309696417085,
          0.08051097486041434,
          0.06070636573032361,
          0.024037147614928624,
          0.03749944918901572,
          0.12218639282174713,
          0.1512612284393027,
          0.1066466070788398,
          0.033967693864723265,
          0.04589705718144937,
          0,
          0,
          0
        ],
        "currentBinShare": 0.03476309696417085
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 11.312190208242185
      }
    },
    "fourHour": {
      "sma20": 0.0005552099999999999,
      "sma50": 0.0005576859999999999,
      "ema20": 0.0005611551677870963,
      "ema50": 0.00055873659807911,
      "vwma20": 0.000566762918940511,
      "hma21": 0.0005569623376623377,
      "atr14": 0.000025999999999999988,
      "atrPercentile": 0.6714285714285714,
      "rvolZ": -0.3338180844989497,
      "rvolPercentile": 0.5357142857142857,
      "mfi14": 68.36048645308892,
      "ppo": {
        "ppo": 0.33500560745856706,
        "signal": -0.1592963205237224,
        "histogram": 0.49430192798228945
      },
      "stochRsi": {
        "k": 73.11526158999398,
        "d": 50.38790299830975
      },
      "vprofile": {
        "vpBins": [
          0,
          0.024372752795583378,
          0.07593413288817978,
          0.10709150663407394,
          0.08098558088240315,
          0.04927383517674901,
          0.06330300521153459,
          0.06775227529427863,
          0.041461656026704825,
          0.04471772681246853,
          0.0536071251143688,
          0.13939597253455796,
          0.09036538577947814,
          0.012319698553609664,
          0.06670458551126174,
          0.006572297667200933,
          0.07614246311754694,
          0,
          0,
          0
        ],
        "currentBinShare": 0.06330300521153459
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 15.602665916318454
      }
    },
    "daily": {
      "sma20": 0.0005432599999999999,
      "sma50": 0.0006490020000000003,
      "ema20": 0.0005660202095168897,
      "ema50": 0.000601981431495956,
      "vwma20": 0,
      "hma21": 0.0005706601731601732,
      "atr14": 0.00006626428571428571,
      "atrPercentile": 0.05555555555555555,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -2.4230256325437236,
        "signal": -3.9415300516781477,
        "histogram": 1.5185044191344241
      },
      "stochRsi": {
        "k": 56.25703381971769,
        "d": 56.17647864664775
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 26.362546875297006
      }
    }
  },
  "smaMin5": 0.000552,
  "emaMin5": 0.0005545122288941554,
  "vwmaMin5": 0.0005530084927724655,
  "hmaMin5": 0.0005503411255411253,
  "keltner15": {
    "upper": 0.0005690132274499353,
    "middle": 0.0005590382274499354,
    "lower": 0.0005490632274499354
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 0.00057815,
    "finalLower": 0.00053825
  },
  "mfi15": 64.17001655640675,
  "stochRsi15": {
    "k": 88.59614054801636,
    "d": 37.23712338572681
  },
  "ppo15": {
    "ppo": -0.8566035667249351,
    "signal": -0.8698562001992439,
    "histogram": 0.013252633474308828
  },
  "vpMin15": {
    "vpBins": [
      0.009671307074739028,
      0.008494126677743925,
      0.03623378441143211,
      0.014938557499917732,
      0.06697669220634726,
