
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-05-26T15:40:00.000Z

Calculations:
{
  "momentumScore": 92.1236958779463,
  "volumeScore": 87.27930169697031,
  "patternScore": 61.01114443129783,
  "totalScore": 73.52181662106943,
  "finalScore": 73.52181662106943,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 63.157894736842074,
  "ultraShortVolumeSurge": 0.4638564944806663,
  "baseVolumeSurge": 0.010377269726393242,
  "currentPrice": 23.85,
  "resistance": 23.86,
  "support": 23.42,
  "rocMin5": 0.012738853503184744,
  "shortROC": 0.0008392782207303033,
  "priceAcceleration": 0.003170715451526756,
  "buySellRatio": 0.4114824272479429,
  "macdHistogram": 0.016125168444947782,
  "stochasticK": 97.72727272727316,
  "atr": 0.08285714285714312,
  "bbUpper": 23.890392824967822,
  "bbLower": 23.533607175032177,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.88,
      "atrRatio": 1.018,
      "bbWidth": 1.5,
      "volumeRatio": 2.94,
      "signalCount": 4,
      "buySellRatio": 0.411
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.4073075771188977,
  "distanceToResistance": 0.04192872117399585,
  "slPercent": 4,
  "tpPercent": 0.03563941299789647,
  "trailingActivation": 0.02138364779873788,
  "shortMomentumScore": 0,
  "overboughtScore": 55,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 19.25,
  "chaikin": 0.1504365743815675,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 1.2658227848103274,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.04192872117399585,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.25693507732976567,
  "rvolMin5": -0.12789380694569313,
  "atrPercentileOld": 0.8048780487804879,
  "vwapDeviation": 1.4088821371316873,
  "bbWidthPercent": 1.5046628286759667,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0008389261744966264,
      "roc3": 0.0042087542087541185
    },
    "min5": {
      "roc1": 0.0008392782207303033,
      "roc3": 0.008030431107354238
    },
    "min15": {
      "roc1": 0.005056890012642267,
      "roc3": 0.012308998302207245
    },
    "hourly": {
      "roc1": 0.013157894736842202,
      "roc3": 0.004206983592764048
    },
    "fourHour": {
      "roc1": 0.0033627574611181945,
      "roc3": -0.000418760469011642
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.2666654614251867,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5194805194805194,
  "signedMin5": 1097.769073120001,
  "signedMin5Z": 12.035762442631288,
  "signedMin1": 110.01952155,
  "signedMin1Z": 2.8780576610588473,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.004861111111111111,
  "rvolPercentileMin5": 0.5243055555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 23.624499999999998,
      "sma50": 23.703799999999998,
      "ema20": 23.68431343926379,
      "ema50": 23.69885784659326,
      "vwma20": 23.532919062481415,
      "hma21": 23.760476190476183,
      "atr14": 0.0514285714285716,
      "atrPercentile": 0.5357502517623364,
      "rvolZ": -0.25693507732976567,
      "rvolPercentile": 0.004861111111111111,
      "mfi14": 37.718328816008004,
      "ppo": {
        "ppo": 0.1563144586446113,
        "signal": -0.007958903108927412,
        "histogram": 0.1642733617535387
      },
      "stochRsi": {
        "k": 91.46031011339929,
        "d": 69.31618936294542
      },
      "vprofile": {
        "vpBins": [
          0.0068251427562055255,
          0.06038125110117816,
          0.027508826584808098,
          0.004351811117618013,
          0.004174479023726603,
          0,
          0.0012665132833857853,
          0.019814129301233815,
          0.025595535133015948,
          0.02892936928466917,
          0.027091386607712212,
          0.06561559722783969,
          0.20254495360590902,
          0.11003018535126095,
          0.11403110500029737,
          0.1086091432667901,
          0.12662827995272116,
          0.0334111598766377,
          0.02057799909103875,
          0.012613132433951974
        ],
        "currentBinShare": 0.1086091432667901
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 1.9308492579393082
      }
    },
    "min5": {
      "sma20": 23.6415,
      "sma50": 23.766999999999992,
      "ema20": 23.681410168657994,
      "ema50": 23.7183452399649,
      "vwma20": 23.601610983920445,
      "hma21": 23.64930735930736,
      "atr14": 0.08285714285714312,
      "atrPercentile": 0.8686131386861314,
      "rvolZ": -0.12789380694569313,
      "rvolPercentile": 0.5243055555555556,
      "mfi14": 60.198646830213896,
      "ppo": {
        "ppo": -0.009611871488101121,
        "signal": -0.17403650697133,
        "histogram": 0.1644246354832289
      },
      "stochRsi": {
        "k": 95.31184596065309,
        "d": 60.03264578831935
      },
      "vprofile": {
        "vpBins": [
          0.003368188547476363,
          0.04882283046695554,
          0.09742516027769665,
          0.046506291577741075,
          0.09777786440473667,
          0.07728590384502877,
          0.07339234824259601,
          0.007022271058246353,
          0.002040060209839436,
          0.0032581164098425095,
          0.0056102834778057,
          0.007770413808645903,
          0.040822049288477075,
          0.014925192279241797,
          0.18880955786922352,
          0.0880584547682026,
          0.07541245719838101,
          0.07687637912421198,
          0.03699500532509867,
          0.007821171820552636
        ],
        "currentBinShare": 0.07541245719838101
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.897143155164995
      }
    },
    "min15": {
      "sma20": 23.712,
      "sma50": 23.798399999999994,
      "ema20": 23.71664171125727,
      "ema50": 23.720735356351792,
      "vwma20": 23.675064476150414,
      "hma21": 23.61216450216451,
      "atr14": 0.0971428571428571,
      "atrPercentile": 0.8048780487804879,
      "rvolZ": -0.43470869733573386,
      "rvolPercentile": 0.40625,
      "mfi14": 63.92090463002062,
      "ppo": {
        "ppo": -0.14501349112446088,
        "signal": -0.1849826623279909,
        "histogram": 0.039969171203530024
      },
      "stochRsi": {
        "k": 100,
        "d": 46.38149271617428
      },
      "vprofile": {
        "vpBins": [
          0,
          0.010610663957203063,
