
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-12-23T12:10:00.000Z

Calculations:
{
  "momentumScore": 68.34634564637746,
  "volumeScore": 33.673222874674664,
  "patternScore": 16.37904756939708,
  "totalScore": 33.879792151149914,
  "finalScore": 33.879792151149914,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 50.515463917525786,
  "ultraShortVolumeSurge": 0.08884796132617157,
  "baseVolumeSurge": 0.011822640693905376,
  "currentPrice": 0.0001616,
  "resistance": 0.0001619,
  "support": 0.0001596,
  "rocMin5": 0.008739076154806536,
  "shortROC": 0.005600497822028592,
  "priceAcceleration": 0.002186014834777483,
  "buySellRatio": 0.11752045712424886,
  "macdHistogram": -2.1529601018053343e-7,
  "stochasticK": 86.95652173913014,
  "atr": 9.785714285714194e-7,
  "bbUpper": 0.00016212038539712296,
  "bbLower": 0.00015984961460287708,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.44,
      "atrRatio": 0.703,
      "bbWidth": 1.41,
      "volumeRatio": 0.867,
      "signalCount": 5,
      "buySellRatio": 0.118
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.6497524752475202,
  "distanceToResistance": 0.18564356435644017,
  "slPercent": 2.5,
  "tpPercent": 0.15779702970297413,
  "trailingActivation": 0.09467821782178447,
  "shortMomentumScore": 0,
  "overboughtScore": 35,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12.25,
  "chaikin": -0.14384698819166153,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 45.45454545454552,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.18564356435644017,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3704150585584545,
  "rvolMin5": -0.3559744011116211,
  "atrPercentileOld": 0.3780487804878049,
  "vwapDeviation": -0.05198481705097188,
  "bbWidthPercent": 1.4105480599098574,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0006184291898577763,
      "roc3": 0.0031036623215393235
    },
    "min5": {
      "roc1": 0.005600497822028592,
      "roc3": 0.0018598884066956436
    },
    "min15": {
